num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NEM1161;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1539-1939;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1162;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1539-1939;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1163;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1539-1939;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1164;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;1539-1939;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1165;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1539-1939;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1166;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1539-1939;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1167;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1168;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1169;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1170;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1171;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1172;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1173;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1174;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1175;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1176;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1177;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1178;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1179;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1180;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1939-1954;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1181;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1939-1954;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1182;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1939-1954;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1183;ACERO;Matriz con virola;COLOMBIA;Sin denominaci�n;1939-1954;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1184;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1939-1954;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1185;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1910;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1186;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1910;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1187;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1188;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1189;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1882-1982;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1190;ACERO;Troquel con virola;COLOMBIA;Sin denominaci�n;1882-1982;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1191;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1882-1982;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1192;ACERO;Troquel con virola;COLOMBIA;Sin denominaci�n;1882-1982;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1193;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1960;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1194;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1960;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1195;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;1960;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1196;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1960;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1197;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1198;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1199;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1200;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1201;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1202;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1203;ACERO;Troquel con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1204;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1205;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1206;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1207;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1208;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1209;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1210;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1211;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1212;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1213;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1214;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1215;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1216;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1217;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1218;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1219;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1220;ACERO;Troquel;COLOMBIA;1 arroba;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1221;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1222;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1223;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1224;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1875;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1225;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1226;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1926;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1227;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1926;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1228;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 11 (Museo de Arte, Reserva Numism�tica, Caja 11, Caja 11);;;1;
NEM1229;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1886;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1230;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1880;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1231;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1232;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1233;ACERO;Troquel;COLOMBIA;20;1946;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1234;ACERO;Troquel;COLOMBIA;5;1946;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1235;ACERO;Troquel;COLOMBIA;2 centavos;1946;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1236;ACERO;Troquel;COLOMBIA;3 centavos;1946;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1237;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1238;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1239;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1240;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1241;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1242;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1243;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1893;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1244;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1886;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1245;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1888;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1246;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1888;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1247;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1248;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1886;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1249;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1250;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1893;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1251;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1888;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1252;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1253;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1889;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1254;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1255;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1256;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1257;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1258;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1883;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1259;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1889;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1260;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1889;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1261;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1262;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1889;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1263;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1264;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1265;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1266;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1267;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1268;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1269;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1270;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1271;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1887;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1272;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1887;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1273;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1274;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1894;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1275;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1276;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1874;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1277;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1896;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1278;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1889;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1279;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1280;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1281;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1282;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1283;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1284;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1285;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1286;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1287;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1288;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1289;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1290;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1291;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1292;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1293;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1896;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1294;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1295;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1943;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1296;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1943;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1297;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1882;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1298;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1882;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1299;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1300;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1949;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1301;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1949;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1302;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1949;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1303;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1949;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1304;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;1949;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1305;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1872;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1306;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1307;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1308;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1871;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1309;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1959;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1310;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1311;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1312;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1313;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1314;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1315;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1316;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1959;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1317;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1318;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1951;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1319;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1320;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1321;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1873;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1322;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1323;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1324;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1325;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1919;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1326;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1907;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1327;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
